"Cod","ano","PM25_Anual"
"2600054",2022,8.89954318969419
"2600054",2023,8.29880749418791
"2600104",2022,7.87908647820636
"2600104",2023,5.99151000576386
"2600203",2022,6.68475618376029
"2600203",2023,4.79567110640467
"2600302",2022,12.0478813600781
"2600302",2023,8.81855304153546
"2600401",2022,13.0700127013134
"2600401",2023,8.2412735705326
"2600500",2022,8.30521596541053
"2600500",2023,6.5121017140426
"2600609",2022,8.31335942416461
"2600609",2023,7.64026172890317
"2600708",2022,10.8806064999053
"2600708",2023,8.28934829651701
"2600807",2022,10.6302653462809
"2600807",2023,8.7840591829648
"2600906",2022,13.5300619734597
"2600906",2023,7.83496162073694
"2601003",2022,10.0289884372733
"2601003",2023,7.8261096369012
"2601052",2022,9.02373634041307
"2601052",2023,8.29880749418791
"2601102",2022,8.452827813309
"2601102",2023,6.63862114022452
"2601201",2022,7.74358121711232
"2601201",2023,6.34722039802556
"2601300",2022,13.5300619734597
"2601300",2023,8.81855304153546
"2601409",2022,9.92652793359827
"2601409",2023,7.01766650566271
"2601508",2022,13.2711873738701
"2601508",2023,8.81855304153546
"2601607",2022,6.92614337894377
"2601607",2023,5.13843343280502
"2601706",2022,9.91609038077619
"2601706",2023,7.60912432541291
"2601805",2022,7.25638151435054
"2601805",2023,5.61834464121354
"2601904",2022,13.51254435983
"2601904",2023,9.38496853553827
"2602001",2022,9.30228465327347
"2602001",2023,6.57011854013001
"2602100",2022,9.33943554100061
"2602100",2023,7.49989898946886
"2602209",2022,13.0576254089551
"2602209",2023,9.7623663747049
"2602308",2022,13.5300619734597
"2602308",2023,8.81855304153546
"2602407",2022,9.9849484355235
"2602407",2023,7.54334104394479
"2602506",2022,9.90285161085201
"2602506",2023,8.6486499474815
"2602605",2022,9.95768155574565
"2602605",2023,7.49535415813907
"2602704",2022,12.2955484844629
"2602704",2023,8.36287692233229
"2602803",2022,7.74358121711232
"2602803",2023,6.15201251593963
"2602902",2022,8.92254787983799
"2602902",2023,7.47427417400779
"2603009",2022,7.14432762104215
"2603009",2023,4.93392233386734
"2603108",2022,9.91609038077619
"2603108",2023,8.1200524096738
"2603207",2022,9.51950854633358
"2603207",2023,7.64443517036515
"2603306",2022,9.94582215098748
"2603306",2023,7.7467907778343
"2603405",2022,8.32728829947339
"2603405",2023,6.06386558611303
"2603454",2022,8.90511259318666
"2603454",2023,8.29880749418791
"2603504",2022,13.5300619734597
"2603504",2023,8.91038649345347
"2603603",2022,11.0463216557838
"2603603",2023,8.24437357150109
"2603702",2022,10.0252262691949
"2603702",2023,8.11035204415575
"2603801",2022,9.48368840524735
"2603801",2023,7.64443517036515
"2603900",2022,7.87908647820636
"2603900",2023,6.04917528785935
"2603926",2022,7.11375979674943
"2603926",2023,5.36411964955298
"2604007",2022,11.2834150691216
"2604007",2023,8.29880749418791
"2604106",2022,11.8011938793489
"2604106",2023,9.1989423321949
"2604155",2022,13.0576254089551
"2604155",2023,9.95330625429613
"2604205",2022,13.4943312850485
"2604205",2023,8.81855304153546
"2604304",2022,9.86499705923501
"2604304",2023,6.53250653573411
"2604403",2022,10.656418618388
"2604403",2023,8.29880749418791
"2604502",2022,13.5174170312435
"2604502",2023,8.40947393560175
"2604601",2022,9.17658944899016
"2604601",2023,8.28566395212414
"2604700",2022,10.0768790644648
"2604700",2023,7.45566969519747
"2604809",2022,13.5300619734597
"2604809",2023,8.36191266986268
"2604908",2022,13.1634188960493
"2604908",2023,9.95330625429613
"2605004",2022,11.9970484699193
"2605004",2023,8.81855304153546
"2605103",2022,7.57665091466218
"2605103",2023,5.99393831618812
"2605152",2022,6.66095744930532
"2605152",2023,4.79109487880312
"2605202",2022,11.1486797605941
"2605202",2023,7.13446590668803
"2605301",2022,9.45124489734938
"2605301",2023,7.4053233731499
"2605400",2022,12.9692503839895
"2605400",2023,8.63498054914396
"2605509",2022,10.8653229572965
"2605509",2023,8.25347179805325
"2605608",2022,7.87908647820636
"2605608",2023,6.06386558611303
"2605707",2022,7.11375979674943
"2605707",2023,5.14571722459458
"2605806",2022,12.1249652247038
"2605806",2023,9.95330625429613
"2605905",2022,13.3855022044071
"2605905",2023,7.37343123022499
"2606002",2022,10.0278603424579
"2606002",2023,7.61604703164041
"2606101",2022,11.9077274533899
"2606101",2023,8.29880749418791
"2606200",2022,8.89954318969419
"2606200",2023,8.28033267818107
"2606309",2022,9.6611971695551
"2606309",2023,6.62531374029432
"2606408",2022,13.4813013188663
"2606408",2023,9.21926693350291
"2606507",2022,8.40995956079381
"2606507",2023,7.37081793245614
"2606606",2022,7.26279615935947
"2606606",2023,5.72200385099791
"2606705",2022,9.91609038077619
"2606705",2023,8.37287829390879
"2606804",2022,8.89954318969419
"2606804",2023,8.29880749418791
"2606903",2022,7.91180732550312
"2606903",2023,5.95530244915312
"2607000",2022,7.18541036997107
"2607000",2023,5.45300007698846
"2607109",2022,7.93678774241741
"2607109",2023,5.95475507199396
"2607208",2022,8.92254787983799
"2607208",2023,7.03849644916105
"2607307",2022,9.30228465327347
"2607307",2023,6.56068099895455
"2607406",2022,7.03988637914059
"2607406",2023,5.13843343280502
"2607505",2022,7.79500282793702
"2607505",2023,6.30759667433447
"2607604",2022,8.89954318969419
"2607604",2023,8.29880749418791
"2607653",2022,9.19936398957931
"2607653",2023,8.24431828036887
"2607703",2022,9.50834143134584
"2607703",2023,8.46313639415416
"2607752",2022,8.89954318969419
"2607752",2023,8.29880749418791
"2607802",2022,9.16718986127881
"2607802",2023,8.29838890306619
"2607901",2022,8.91249770583142
"2607901",2023,8.17786927365592
"2607950",2022,12.8260415686114
"2607950",2023,8.81855304153546
"2608008",2022,10.0322556263732
"2608008",2023,7.41708962077338
"2608057",2022,6.71370886082764
"2608057",2023,5.52871310781734
"2608107",2022,13.0576254089551
"2608107",2023,9.77623928629142
"2608206",2022,13.5300619734597
"2608206",2023,8.2694695736225
"2608255",2022,9.93035242786044
"2608255",2023,7.64443517036515
"2608305",2022,9.93208698091577
"2608305",2023,7.64443517036515
"2608404",2022,9.9728383522685
"2608404",2023,8.53808770217509
"2608453",2022,12.096054019956
"2608453",2023,8.31953583869544
"2608503",2022,11.8347712240036
"2608503",2023,8.29880749418791
"2608602",2022,10.0768790644648
"2608602",2023,7.50339255652766
"2608701",2022,12.6028742786435
"2608701",2023,8.81855304153546
"2608750",2022,6.02995473760474
"2608750",2023,4.47460090008342
"2608800",2022,9.91618184191595
"2608800",2023,7.78599078979926
"2608909",2022,13.0576254089551
"2608909",2023,8.96324214994776
"2609006",2022,13.0576254089551
"2609006",2023,8.87813982001985
"2609105",2022,13.0576254089551
"2609105",2023,9.43340136881283
"2609154",2022,7.16746751678452
"2609154",2023,6.07191336944122
"2609204",2022,11.9151632322181
"2609204",2023,8.81855304153546
"2609303",2022,7.88730095445918
"2609303",2023,6.08658215084867
"2609402",2022,9.2198098763465
"2609402",2023,8.15086409708337
"2609501",2022,10.9702443063347
"2609501",2023,8.29880749418791
"2609600",2022,8.90287564480848
"2609600",2023,8.29880749418791
"2609709",2022,13.0576254089551
"2609709",2023,9.8320390156212
"2609808",2022,7.07450726728569
"2609808",2023,4.92838877539222
"2609907",2022,9.30228465327347
"2609907",2023,6.5409029901071
"2610004",2022,13.3949232765661
"2610004",2023,8.61628963123456
"2610103",2022,10.0768790644648
"2610103",2023,7.55264442259156
"2610202",2022,11.2742966930493
"2610202",2023,8.81855304153546
"2610301",2022,9.45435425855304
"2610301",2023,7.59897947163301
"2610400",2022,8.39607480136155
"2610400",2023,6.54983272870936
"2610509",2022,13.1140156099725
"2610509",2023,9.74380499809813
"2610608",2022,9.9682872139219
"2610608",2023,8.29880749418791
"2610707",2022,8.90001496556628
"2610707",2023,8.29880749418791
"2610806",2022,7.74358121711232
"2610806",2023,6.90447351925047
"2610905",2022,8.92557349090232
"2610905",2023,7.62494840895388
"2611002",2022,6.82204510106199
"2611002",2023,5.45893911594896
"2611101",2022,6.28191698511642
"2611101",2023,4.31599726453488
"2611200",2022,8.9033245389719
"2611200",2023,7.48968199880771
"2611309",2022,13.3364216002603
"2611309",2023,8.45866278997329
"2611408",2022,13.0134299583854
"2611408",2023,7.40473936733292
"2611507",2022,10.4393882691817
"2611507",2023,8.75148869012837
"2611533",2022,7.87908647820636
"2611533",2023,6.06228866928395
"2611606",2022,8.90512434795538
"2611606",2023,8.29880749418791
"2611705",2022,12.959194634808
"2611705",2023,9.77897625386565
"2611804",2022,13.3031168348277
"2611804",2023,7.32410879755879
"2611903",2022,10.1697431394018
"2611903",2023,7.02460872403871
"2612000",2022,13.5300619734597
"2612000",2023,9.02118754385413
"2612109",2022,13.0716315100693
"2612109",2023,9.92887867475336
"2612208",2022,8.66536744006511
"2612208",2023,6.35268917243203
"2612307",2022,9.29957180228482
"2612307",2023,7.57135871209542
"2612406",2022,9.82654031361218
"2612406",2023,7.6247990433621
"2612455",2022,6.91169216209917
"2612455",2023,5.60305706249377
"2612471",2022,8.36678559178549
"2612471",2023,6.06386558611303
"2612505",2022,10.0459387270106
"2612505",2023,8.72032360605608
"2612554",2022,7.08070721214897
"2612554",2023,5.92207576048657
"2612604",2022,6.56437496172475
"2612604",2023,4.87797094625298
"2612703",2022,12.5074719717683
"2612703",2023,9.95330625429613
"2612802",2022,9.15217552317625
"2612802",2023,8.48375061901021
"2612901",2022,10.8530400042555
"2612901",2023,8.79480316980184
"2613008",2022,9.91609038077619
"2613008",2023,7.64443517036515
"2613107",2022,9.93871627008724
"2613107",2023,8.68367045978795
"2613206",2022,10.0233132027034
"2613206",2023,7.64564644911404
"2613305",2022,13.4950548412229
"2613305",2023,8.81855304153546
"2613404",2022,9.03996605207874
"2613404",2023,6.96602644094336
"2613503",2022,9.12809394410104
"2613503",2023,6.21177575499216
"2613602",2022,8.37551234454168
"2613602",2023,7.64278664847346
"2613701",2022,8.9040429496876
"2613701",2023,8.29880749418791
"2613800",2022,13.0576254089551
"2613800",2023,9.12008976155458
"2613909",2022,8.65423741449966
"2613909",2023,6.07811606752564
"2614006",2022,9.73989148396076
"2614006",2023,6.59905373583079
"2614105",2022,7.89294658616163
"2614105",2023,5.95641642051249
"2614204",2022,9.48910146468333
"2614204",2023,7.02460872403871
"2614303",2022,9.78149377861613
"2614303",2023,6.75735307421549
"2614402",2022,7.87908647820636
"2614402",2023,6.41138153263
"2614501",2022,13.0576254089551
"2614501",2023,9.95330625429613
"2614600",2022,7.90135714158606
"2614600",2023,6.46568682546281
"2614709",2022,9.91609038077619
"2614709",2023,7.89653074432122
"2614808",2022,6.94427271728609
"2614808",2023,5.53885987971122
"2614857",2022,9.29019675304557
"2614857",2023,7.02460872403871
"2615003",2022,10.783959926413
"2615003",2023,9.93464704884469
"2615102",2022,9.71215428659974
"2615102",2023,7.52977789753057
"2615201",2022,7.29923583117696
"2615201",2023,5.81934442561729
"2615300",2022,12.1325369884389
"2615300",2023,8.29312404040709
"2615409",2022,10.6610170408304
"2615409",2023,9.88611223971518
"2615508",2022,10.9809657897137
"2615508",2023,8.29880749418791
"2615607",2022,9.21068673704336
"2615607",2023,6.5409029901071
"2615706",2022,8.1552489757133
"2615706",2023,6.06386558611303
"2615805",2022,7.78243081971281
"2615805",2023,6.15201251593963
"2615904",2022,7.99782543927125
"2615904",2023,6.31572086905552
"2616001",2022,7.75705984136517
"2616001",2023,7.27132950679656
"2616100",2022,9.595935506938
"2616100",2023,6.21177575499216
"2616183",2022,12.7730351896364
"2616183",2023,9.95330625429613
"2616209",2022,11.4020394442531
"2616209",2023,9.95330625429613
"2616308",2022,12.2198206343817
"2616308",2023,8.34279228476621
"2616407",2022,12.1215960329529
"2616407",2023,8.17638589566235
"2616506",2022,11.5234330384366
"2616506",2023,8.77008371286581
